countries,years,GDP
United States,1960,"543,000,000,000"
United States,1961,"563,000,000,000"
United States,1962,"605,000,000,000"
United States,1963,"639,000,000,000"
United States,1964,"686,000,000,000"
United States,1965,"744,000,000,000"
United States,1966,"815,000,000,000"
United States,1967,"862,000,000,000"
United States,1968,"943,000,000,000"
United States,1969,"1,020,000,000,000"
United States,1970,"1,070,000,000,000"
United States,1971,"1,160,000,000,000"
United States,1972,"1,280,000,000,000"
United States,1973,"1,430,000,000,000"
United States,1974,"1,550,000,000,000"
United States,1975,"1,680,000,000,000"
United States,1976,"1,870,000,000,000"
United States,1977,"2,080,000,000,000"
United States,1978,"2,350,000,000,000"
United States,1979,"2,630,000,000,000"
United States,1980,"2,860,000,000,000"
United States,1981,"3,210,000,000,000"
United States,1982,"3,340,000,000,000"
United States,1983,"3,630,000,000,000"
United States,1984,"4,040,000,000,000"
United States,1985,"4,340,000,000,000"
United States,1986,"4,580,000,000,000"
United States,1987,"4,860,000,000,000"
United States,1988,"5,240,000,000,000"
United States,1989,"5,640,000,000,000"
United States,1990,"5,960,000,000,000"
United States,1991,"6,160,000,000,000"
United States,1992,"6,520,000,000,000"
United States,1993,"6,860,000,000,000"
United States,1994,"7,290,000,000,000"
United States,1995,"7,640,000,000,000"
United States,1996,"8,070,000,000,000"
United States,1997,"8,580,000,000,000"
United States,1998,"9,060,000,000,000"
United States,1999,"9,630,000,000,000"
United States,2000,"10,300,000,000,000"
United States,2001,"10,600,000,000,000"
United States,2002,"10,900,000,000,000"
United States,2003,"11,500,000,000,000"
United States,2004,"12,200,000,000,000"
United States,2005,"13,000,000,000,000"
United States,2006,"13,800,000,000,000"
United States,2007,"14,500,000,000,000"
United States,2008,"14,700,000,000,000"
United States,2009,"14,400,000,000,000"
United States,2010,"15,000,000,000,000"
United States,2011,"15,500,000,000,000"
United States,2012,"16,200,000,000,000"
United States,2013,"16,800,000,000,000"
United States,2014,"17,500,000,000,000"
United States,2015,"18,200,000,000,000"
United States,2016,"18,700,000,000,000"
United States,2017,"19,500,000,000,000"
United States,2018,"20,600,000,000,000"
United States,2019,"21,400,000,000,000"
United States,2020,"21,000,000,000,000"
,,
United Kingdom,1960,"73,233,967,692"
United Kingdom,1961,"77,741,965,703"
United Kingdom,1962,"81,247,564,157"
United Kingdom,1963,"86,561,961,812"
United Kingdom,1964,"94,407,558,351"
United Kingdom,1965,"102,000,000,000"
United Kingdom,1966,"109,000,000,000"
United Kingdom,1967,"113,000,000,000"
United Kingdom,1968,"108,000,000,000"
United Kingdom,1969,"116,000,000,000"
United Kingdom,1970,"131,000,000,000"
United Kingdom,1971,"148,000,000,000"
United Kingdom,1972,"170,000,000,000"
United Kingdom,1973,"193,000,000,000"
United Kingdom,1974,"206,000,000,000"
United Kingdom,1975,"242,000,000,000"
United Kingdom,1976,"233,000,000,000"
United Kingdom,1977,"263,000,000,000"
United Kingdom,1978,"336,000,000,000"
United Kingdom,1979,"439,000,000,000"
United Kingdom,1980,"565,000,000,000"
United Kingdom,1981,"541,000,000,000"
United Kingdom,1982,"515,000,000,000"
United Kingdom,1983,"490,000,000,000"
United Kingdom,1984,"461,000,000,000"
United Kingdom,1985,"489,000,000,000"
United Kingdom,1986,"601,000,000,000"
United Kingdom,1987,"745,000,000,000"
United Kingdom,1988,"910,000,000,000"
United Kingdom,1989,"927,000,000,000"
United Kingdom,1990,"1,090,000,000,000"
United Kingdom,1991,"1,140,000,000,000"
United Kingdom,1992,"1,180,000,000,000"
United Kingdom,1993,"1,060,000,000,000"
United Kingdom,1994,"1,140,000,000,000"
United Kingdom,1995,"1,350,000,000,000"
United Kingdom,1996,"1,420,000,000,000"
United Kingdom,1997,"1,560,000,000,000"
United Kingdom,1998,"1,650,000,000,000"
United Kingdom,1999,"1,690,000,000,000"
United Kingdom,2000,"1,660,000,000,000"
United Kingdom,2001,"1,640,000,000,000"
United Kingdom,2002,"1,780,000,000,000"
United Kingdom,2003,"2,060,000,000,000"
United Kingdom,2004,"2,420,000,000,000"
United Kingdom,2005,"2,540,000,000,000"
United Kingdom,2006,"2,720,000,000,000"
United Kingdom,2007,"3,110,000,000,000"
United Kingdom,2008,"2,940,000,000,000"
United Kingdom,2009,"2,430,000,000,000"
United Kingdom,2010,"2,490,000,000,000"
United Kingdom,2011,"2,670,000,000,000"
United Kingdom,2012,"2,720,000,000,000"
United Kingdom,2013,"2,800,000,000,000"
United Kingdom,2014,"3,090,000,000,000"
United Kingdom,2015,"2,960,000,000,000"
United Kingdom,2016,"2,720,000,000,000"
United Kingdom,2017,"2,700,000,000,000"
United Kingdom,2018,"2,900,000,000,000"
United Kingdom,2019,"2,880,000,000,000"
United Kingdom,2020,"2,760,000,000,000"
,,
Germany,1960,"1,043,599,900"
Germany,1961,"1,076,699,900"
Germany,1962,"1,143,600,000"
Germany,1963,"1,331,399,900"
Germany,1964,"1,390,700,000"
Germany,1965,"1,453,500,000"
Germany,1966,"1,610,500,000"
Germany,1967,"1,715,399,900"
Germany,1968,"1,904,000,000"
Germany,1969,"211,000,000,000"
Germany,1970,"221,000,000,000"
Germany,1971,"250,000,000,000"
Germany,1972,"300,000,000,000"
Germany,1973,"398,000,000,000"
Germany,1974,"445,000,000,000"
Germany,1975,"491,000,000,000"
Germany,1976,"520,000,000,000"
Germany,1977,"600,000,000,000"
Germany,1978,"740,000,000,000"
Germany,1979,"881,000,000,000"
Germany,1980,"950,000,000,000"
Germany,1981,"800,000,000,000"
Germany,1982,"777,000,000,000"
Germany,1983,"771,000,000,000"
Germany,1984,"725,000,000,000"
Germany,1985,"733,000,000,000"
Germany,1986,"1,050,000,000,000"
Germany,1987,"1,300,000,000,000"
Germany,1988,"1,400,000,000,000"
Germany,1989,"1,400,000,000,000"
Germany,1990,"1,770,000,000,000"
Germany,1991,"1,870,000,000,000"
Germany,1992,"2,130,000,000,000"
Germany,1993,"2,070,000,000,000"
Germany,1994,"2,210,000,000,000"
Germany,1995,"2,590,000,000,000"
Germany,1996,"2,500,000,000,000"
Germany,1997,"2,210,000,000,000"
Germany,1998,"2,240,000,000,000"
Germany,1999,"2,190,000,000,000"
Germany,2000,"1,940,000,000,000"
Germany,2001,"1,940,000,000,000"
Germany,2002,"2,070,000,000,000"
Germany,2003,"2,500,000,000,000"
Germany,2004,"2,810,000,000,000"
